id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_17_07_01_74_2022,sector_table_17_07_01_74,2022,1276.89,
sector_table_year_17_07_01_75_2022,sector_table_17_07_01_75,2022,1276.89,
sector_table_year_17_07_02_01_2022,sector_table_17_07_02_01,2022,1201.86,
sector_table_year_17_07_02_02_2022,sector_table_17_07_02_02,2022,1201.86,
sector_table_year_17_07_02_03_2022,sector_table_17_07_02_03,2022,1201.86,
sector_table_year_17_07_02_04_2022,sector_table_17_07_02_04,2022,1201.86,
sector_table_year_17_07_02_05_2022,sector_table_17_07_02_05,2022,1201.86,
sector_table_year_17_07_02_06_2022,sector_table_17_07_02_06,2022,1201.86,
sector_table_year_17_07_02_07_2022,sector_table_17_07_02_07,2022,1201.86,
sector_table_year_17_07_02_08_2022,sector_table_17_07_02_08,2022,1201.86,
sector_table_year_17_07_02_09_2022,sector_table_17_07_02_09,2022,1201.86,
sector_table_year_17_07_02_10_2022,sector_table_17_07_02_10,2022,1201.86,
sector_table_year_17_07_02_11_2022,sector_table_17_07_02_11,2022,1201.86,
sector_table_year_17_07_02_12_2022,sector_table_17_07_02_12,2022,1201.86,
sector_table_year_17_07_02_13_2022,sector_table_17_07_02_13,2022,1201.86,
sector_table_year_17_07_02_14_2022,sector_table_17_07_02_14,2022,1201.86,
sector_table_year_17_07_02_15_2022,sector_table_17_07_02_15,2022,1201.86,
sector_table_year_17_07_02_16_2022,sector_table_17_07_02_16,2022,1201.86,
sector_table_year_17_07_02_17_2022,sector_table_17_07_02_17,2022,1201.86,
sector_table_year_17_07_02_18_2022,sector_table_17_07_02_18,2022,1201.86,
sector_table_year_17_07_02_19_2022,sector_table_17_07_02_19,2022,1201.86,
sector_table_year_17_07_02_20_2022,sector_table_17_07_02_20,2022,1201.86,
sector_table_year_17_07_02_21_2022,sector_table_17_07_02_21,2022,1201.86,
sector_table_year_17_07_02_22_2022,sector_table_17_07_02_22,2022,1201.86,
sector_table_year_17_07_02_23_2022,sector_table_17_07_02_23,2022,1201.86,
sector_table_year_17_07_02_24_2022,sector_table_17_07_02_24,2022,1201.86,
sector_table_year_17_07_02_25_2022,sector_table_17_07_02_25,2022,1201.86,
sector_table_year_17_07_02_26_2022,sector_table_17_07_02_26,2022,1201.86,
sector_table_year_17_07_02_27_2022,sector_table_17_07_02_27,2022,1201.86,
sector_table_year_17_07_02_28_2022,sector_table_17_07_02_28,2022,1201.86,
sector_table_year_17_07_02_29_2022,sector_table_17_07_02_29,2022,1201.86,
sector_table_year_17_07_02_30_2022,sector_table_17_07_02_30,2022,1201.86,
sector_table_year_17_07_02_31_2022,sector_table_17_07_02_31,2022,1201.86,
sector_table_year_17_07_02_32_2022,sector_table_17_07_02_32,2022,1201.86,
sector_table_year_17_07_02_33_2022,sector_table_17_07_02_33,2022,1201.86,
sector_table_year_17_07_02_34_2022,sector_table_17_07_02_34,2022,1201.86,
sector_table_year_17_07_02_35_2022,sector_table_17_07_02_35,2022,1201.86,
sector_table_year_17_07_02_36_2022,sector_table_17_07_02_36,2022,1201.86,
sector_table_year_17_07_02_37_2022,sector_table_17_07_02_37,2022,1201.86,
sector_table_year_17_07_02_38_2022,sector_table_17_07_02_38,2022,1201.86,
sector_table_year_17_07_02_39_2022,sector_table_17_07_02_39,2022,1201.86,
sector_table_year_17_07_02_40_2022,sector_table_17_07_02_40,2022,1201.86,
sector_table_year_17_07_02_41_2022,sector_table_17_07_02_41,2022,1201.86,
sector_table_year_17_07_02_42_2022,sector_table_17_07_02_42,2022,1201.86,
sector_table_year_17_07_02_43_2022,sector_table_17_07_02_43,2022,1201.86,
sector_table_year_17_07_02_44_2022,sector_table_17_07_02_44,2022,1201.86,
sector_table_year_17_07_02_45_2022,sector_table_17_07_02_45,2022,1201.86,
sector_table_year_17_07_02_46_2022,sector_table_17_07_02_46,2022,1201.86,
sector_table_year_17_07_02_47_2022,sector_table_17_07_02_47,2022,1201.86,
sector_table_year_17_07_02_48_2022,sector_table_17_07_02_48,2022,1201.86,
sector_table_year_17_07_02_49_2022,sector_table_17_07_02_49,2022,1201.86,
sector_table_year_17_07_02_50_2022,sector_table_17_07_02_50,2022,1201.86,
sector_table_year_17_07_02_51_2022,sector_table_17_07_02_51,2022,1201.86,
sector_table_year_17_07_02_52_2022,sector_table_17_07_02_52,2022,1201.86,
sector_table_year_17_07_02_53_2022,sector_table_17_07_02_53,2022,1201.86,
sector_table_year_17_07_02_54_2022,sector_table_17_07_02_54,2022,1201.86,
sector_table_year_17_07_02_55_2022,sector_table_17_07_02_55,2022,1201.86,
sector_table_year_17_07_02_56_2022,sector_table_17_07_02_56,2022,1201.86,
sector_table_year_17_07_02_57_2022,sector_table_17_07_02_57,2022,1201.86,
sector_table_year_17_07_02_58_2022,sector_table_17_07_02_58,2022,1201.86,
sector_table_year_17_07_02_59_2022,sector_table_17_07_02_59,2022,1201.86,
sector_table_year_17_07_02_60_2022,sector_table_17_07_02_60,2022,1201.86,
sector_table_year_17_07_02_61_2022,sector_table_17_07_02_61,2022,1201.86,
sector_table_year_17_07_02_62_2022,sector_table_17_07_02_62,2022,1201.86,
sector_table_year_17_07_02_63_2022,sector_table_17_07_02_63,2022,1201.86,
sector_table_year_17_07_02_64_2022,sector_table_17_07_02_64,2022,1201.86,
sector_table_year_17_07_02_65_2022,sector_table_17_07_02_65,2022,1201.86,
sector_table_year_17_07_02_66_2022,sector_table_17_07_02_66,2022,1201.86,
sector_table_year_17_07_02_67_2022,sector_table_17_07_02_67,2022,1201.86,
sector_table_year_17_07_02_68_2022,sector_table_17_07_02_68,2022,1201.86,
sector_table_year_17_07_02_69_2022,sector_table_17_07_02_69,2022,1201.86,
sector_table_year_17_07_02_70_2022,sector_table_17_07_02_70,2022,1201.86,
sector_table_year_17_07_02_71_2022,sector_table_17_07_02_71,2022,1201.86,
sector_table_year_17_07_02_72_2022,sector_table_17_07_02_72,2022,1201.86,
sector_table_year_17_07_02_73_2022,sector_table_17_07_02_73,2022,1201.86,
sector_table_year_17_07_02_74_2022,sector_table_17_07_02_74,2022,1201.86,
sector_table_year_17_07_02_75_2022,sector_table_17_07_02_75,2022,1201.86,
sector_table_year_17_07_03_01_2022,sector_table_17_07_03_01,2022,1100.52,
sector_table_year_17_07_03_02_2022,sector_table_17_07_03_02,2022,1100.52,
sector_table_year_17_07_03_03_2022,sector_table_17_07_03_03,2022,1100.52,
sector_table_year_17_07_03_04_2022,sector_table_17_07_03_04,2022,1100.52,
sector_table_year_17_07_03_05_2022,sector_table_17_07_03_05,2022,1100.52,
sector_table_year_17_07_03_06_2022,sector_table_17_07_03_06,2022,1100.52,
sector_table_year_17_07_03_07_2022,sector_table_17_07_03_07,2022,1100.52,
sector_table_year_17_07_03_08_2022,sector_table_17_07_03_08,2022,1100.52,
sector_table_year_17_07_03_09_2022,sector_table_17_07_03_09,2022,1100.52,
sector_table_year_17_07_03_10_2022,sector_table_17_07_03_10,2022,1100.52,
sector_table_year_17_07_03_11_2022,sector_table_17_07_03_11,2022,1100.52,
sector_table_year_17_07_03_12_2022,sector_table_17_07_03_12,2022,1100.52,
sector_table_year_17_07_03_13_2022,sector_table_17_07_03_13,2022,1100.52,
sector_table_year_17_07_03_14_2022,sector_table_17_07_03_14,2022,1100.52,
sector_table_year_17_07_03_15_2022,sector_table_17_07_03_15,2022,1100.52,
sector_table_year_17_07_03_16_2022,sector_table_17_07_03_16,2022,1100.52,
sector_table_year_17_07_03_17_2022,sector_table_17_07_03_17,2022,1100.52,
sector_table_year_17_07_03_18_2022,sector_table_17_07_03_18,2022,1100.52,
sector_table_year_17_07_03_19_2022,sector_table_17_07_03_19,2022,1100.52,
sector_table_year_17_07_03_20_2022,sector_table_17_07_03_20,2022,1100.52,
sector_table_year_17_07_03_21_2022,sector_table_17_07_03_21,2022,1100.52,
sector_table_year_17_07_03_22_2022,sector_table_17_07_03_22,2022,1100.52,
sector_table_year_17_07_03_23_2022,sector_table_17_07_03_23,2022,1100.52,
sector_table_year_17_07_03_24_2022,sector_table_17_07_03_24,2022,1100.52,
sector_table_year_17_07_03_25_2022,sector_table_17_07_03_25,2022,1100.52,
sector_table_year_17_07_03_26_2022,sector_table_17_07_03_26,2022,1100.52,
sector_table_year_17_07_03_27_2022,sector_table_17_07_03_27,2022,1100.52,
sector_table_year_17_07_03_28_2022,sector_table_17_07_03_28,2022,1100.52,
sector_table_year_17_07_03_29_2022,sector_table_17_07_03_29,2022,1100.52,
sector_table_year_17_07_03_30_2022,sector_table_17_07_03_30,2022,1100.52,
sector_table_year_17_07_03_31_2022,sector_table_17_07_03_31,2022,1100.52,
sector_table_year_17_07_03_32_2022,sector_table_17_07_03_32,2022,1100.52,
sector_table_year_17_07_03_33_2022,sector_table_17_07_03_33,2022,1100.52,
sector_table_year_17_07_03_34_2022,sector_table_17_07_03_34,2022,1100.52,
sector_table_year_17_07_03_35_2022,sector_table_17_07_03_35,2022,1100.52,
sector_table_year_17_07_03_36_2022,sector_table_17_07_03_36,2022,1100.52,
sector_table_year_17_07_03_37_2022,sector_table_17_07_03_37,2022,1100.52,
sector_table_year_17_07_03_38_2022,sector_table_17_07_03_38,2022,1100.52,
sector_table_year_17_07_03_39_2022,sector_table_17_07_03_39,2022,1100.52,
sector_table_year_17_07_03_40_2022,sector_table_17_07_03_40,2022,1100.52,
sector_table_year_17_07_03_41_2022,sector_table_17_07_03_41,2022,1100.52,
sector_table_year_17_07_03_42_2022,sector_table_17_07_03_42,2022,1100.52,
sector_table_year_17_07_03_43_2022,sector_table_17_07_03_43,2022,1100.52,
sector_table_year_17_07_03_44_2022,sector_table_17_07_03_44,2022,1100.52,
sector_table_year_17_07_03_45_2022,sector_table_17_07_03_45,2022,1100.52,
sector_table_year_17_07_03_46_2022,sector_table_17_07_03_46,2022,1100.52,
sector_table_year_17_07_03_47_2022,sector_table_17_07_03_47,2022,1100.52,
sector_table_year_17_07_03_48_2022,sector_table_17_07_03_48,2022,1100.52,
sector_table_year_17_07_03_49_2022,sector_table_17_07_03_49,2022,1100.52,
sector_table_year_17_07_03_50_2022,sector_table_17_07_03_50,2022,1100.52,
sector_table_year_17_07_03_51_2022,sector_table_17_07_03_51,2022,1100.52,
sector_table_year_17_07_03_52_2022,sector_table_17_07_03_52,2022,1100.52,
sector_table_year_17_07_03_53_2022,sector_table_17_07_03_53,2022,1100.52,
sector_table_year_17_07_03_54_2022,sector_table_17_07_03_54,2022,1100.52,
sector_table_year_17_07_03_55_2022,sector_table_17_07_03_55,2022,1100.52,
sector_table_year_17_07_03_56_2022,sector_table_17_07_03_56,2022,1100.52,
sector_table_year_17_07_03_57_2022,sector_table_17_07_03_57,2022,1100.52,
sector_table_year_17_07_03_58_2022,sector_table_17_07_03_58,2022,1100.52,
sector_table_year_17_07_03_59_2022,sector_table_17_07_03_59,2022,1100.52,
sector_table_year_17_07_03_60_2022,sector_table_17_07_03_60,2022,1100.52,
sector_table_year_17_07_03_61_2022,sector_table_17_07_03_61,2022,1100.52,
sector_table_year_17_07_03_62_2022,sector_table_17_07_03_62,2022,1100.52,
sector_table_year_17_07_03_63_2022,sector_table_17_07_03_63,2022,1100.52,
sector_table_year_17_07_03_64_2022,sector_table_17_07_03_64,2022,1100.52,
sector_table_year_17_07_03_65_2022,sector_table_17_07_03_65,2022,1100.52,
sector_table_year_17_07_03_66_2022,sector_table_17_07_03_66,2022,1100.52,
sector_table_year_17_07_03_67_2022,sector_table_17_07_03_67,2022,1100.52,
sector_table_year_17_07_03_68_2022,sector_table_17_07_03_68,2022,1100.52,
sector_table_year_17_07_03_69_2022,sector_table_17_07_03_69,2022,1100.52,
sector_table_year_17_07_03_70_2022,sector_table_17_07_03_70,2022,1100.52,
sector_table_year_17_07_03_71_2022,sector_table_17_07_03_71,2022,1100.52,
sector_table_year_17_07_03_72_2022,sector_table_17_07_03_72,2022,1100.52,
sector_table_year_17_07_03_73_2022,sector_table_17_07_03_73,2022,1100.52,
sector_table_year_17_07_03_74_2022,sector_table_17_07_03_74,2022,1100.52,
sector_table_year_17_07_03_75_2022,sector_table_17_07_03_75,2022,1100.52,
sector_table_year_17_07_04_01_2022,sector_table_17_07_04_01,2022,577.3,
sector_table_year_17_07_04_02_2022,sector_table_17_07_04_02,2022,577.3,
sector_table_year_17_07_04_03_2022,sector_table_17_07_04_03,2022,577.3,
sector_table_year_17_07_04_04_2022,sector_table_17_07_04_04,2022,577.3,
sector_table_year_17_07_04_05_2022,sector_table_17_07_04_05,2022,577.3,
sector_table_year_17_07_04_06_2022,sector_table_17_07_04_06,2022,577.3,
sector_table_year_17_07_04_07_2022,sector_table_17_07_04_07,2022,577.3,
sector_table_year_17_07_04_08_2022,sector_table_17_07_04_08,2022,577.3,
sector_table_year_17_07_04_09_2022,sector_table_17_07_04_09,2022,577.3,
sector_table_year_17_07_04_10_2022,sector_table_17_07_04_10,2022,577.3,
sector_table_year_17_07_04_11_2022,sector_table_17_07_04_11,2022,577.3,
sector_table_year_17_07_04_12_2022,sector_table_17_07_04_12,2022,577.3,
sector_table_year_17_07_04_13_2022,sector_table_17_07_04_13,2022,577.3,
sector_table_year_17_07_04_14_2022,sector_table_17_07_04_14,2022,577.3,
sector_table_year_17_07_04_15_2022,sector_table_17_07_04_15,2022,577.3,
sector_table_year_17_07_04_16_2022,sector_table_17_07_04_16,2022,577.3,
sector_table_year_17_07_04_17_2022,sector_table_17_07_04_17,2022,577.3,
sector_table_year_17_07_04_18_2022,sector_table_17_07_04_18,2022,577.3,
sector_table_year_17_07_04_19_2022,sector_table_17_07_04_19,2022,577.3,
sector_table_year_17_07_04_20_2022,sector_table_17_07_04_20,2022,577.3,
sector_table_year_17_07_04_21_2022,sector_table_17_07_04_21,2022,577.3,
sector_table_year_17_07_04_22_2022,sector_table_17_07_04_22,2022,577.3,
sector_table_year_17_07_04_23_2022,sector_table_17_07_04_23,2022,577.3,
sector_table_year_17_07_04_24_2022,sector_table_17_07_04_24,2022,577.3,
sector_table_year_17_07_04_25_2022,sector_table_17_07_04_25,2022,577.3,
sector_table_year_17_07_04_26_2022,sector_table_17_07_04_26,2022,577.3,
sector_table_year_17_07_04_27_2022,sector_table_17_07_04_27,2022,577.3,
sector_table_year_17_07_04_28_2022,sector_table_17_07_04_28,2022,577.3,
sector_table_year_17_07_04_29_2022,sector_table_17_07_04_29,2022,577.3,
sector_table_year_17_07_04_30_2022,sector_table_17_07_04_30,2022,577.3,
sector_table_year_17_07_04_31_2022,sector_table_17_07_04_31,2022,577.3,
sector_table_year_17_07_04_32_2022,sector_table_17_07_04_32,2022,577.3,
sector_table_year_17_07_04_33_2022,sector_table_17_07_04_33,2022,577.3,
sector_table_year_17_07_04_34_2022,sector_table_17_07_04_34,2022,577.3,
sector_table_year_17_07_04_35_2022,sector_table_17_07_04_35,2022,577.3,
sector_table_year_17_07_04_36_2022,sector_table_17_07_04_36,2022,577.3,
sector_table_year_17_07_04_37_2022,sector_table_17_07_04_37,2022,577.3,
sector_table_year_17_07_04_38_2022,sector_table_17_07_04_38,2022,577.3,
sector_table_year_17_07_04_39_2022,sector_table_17_07_04_39,2022,577.3,
sector_table_year_17_07_04_40_2022,sector_table_17_07_04_40,2022,577.3,
sector_table_year_17_07_04_41_2022,sector_table_17_07_04_41,2022,577.3,
sector_table_year_17_07_05_01_2022,sector_table_17_07_05_01,2022,545.9,
sector_table_year_17_07_05_02_2022,sector_table_17_07_05_02,2022,545.9,
sector_table_year_17_07_05_03_2022,sector_table_17_07_05_03,2022,545.9,
sector_table_year_17_07_05_04_2022,sector_table_17_07_05_04,2022,545.9,
sector_table_year_17_07_05_05_2022,sector_table_17_07_05_05,2022,545.9,
sector_table_year_17_07_05_06_2022,sector_table_17_07_05_06,2022,545.9,
sector_table_year_17_07_05_07_2022,sector_table_17_07_05_07,2022,545.9,
sector_table_year_17_07_05_08_2022,sector_table_17_07_05_08,2022,545.9,
sector_table_year_17_07_05_09_2022,sector_table_17_07_05_09,2022,545.9,
sector_table_year_17_07_05_10_2022,sector_table_17_07_05_10,2022,545.9,
sector_table_year_17_07_05_11_2022,sector_table_17_07_05_11,2022,545.9,
sector_table_year_17_07_05_12_2022,sector_table_17_07_05_12,2022,545.9,
sector_table_year_17_07_05_13_2022,sector_table_17_07_05_13,2022,545.9,
sector_table_year_17_07_05_14_2022,sector_table_17_07_05_14,2022,545.9,
sector_table_year_17_07_05_15_2022,sector_table_17_07_05_15,2022,545.9,
sector_table_year_17_07_05_16_2022,sector_table_17_07_05_16,2022,545.9,
sector_table_year_17_07_05_17_2022,sector_table_17_07_05_17,2022,545.9,
sector_table_year_17_07_05_18_2022,sector_table_17_07_05_18,2022,545.9,
sector_table_year_17_07_05_19_2022,sector_table_17_07_05_19,2022,545.9,
sector_table_year_17_07_05_20_2022,sector_table_17_07_05_20,2022,545.9,
sector_table_year_17_07_05_21_2022,sector_table_17_07_05_21,2022,545.9,
sector_table_year_17_07_05_22_2022,sector_table_17_07_05_22,2022,545.9,
sector_table_year_17_07_05_23_2022,sector_table_17_07_05_23,2022,545.9,
sector_table_year_17_07_05_24_2022,sector_table_17_07_05_24,2022,545.9,
sector_table_year_17_07_05_25_2022,sector_table_17_07_05_25,2022,545.9,
sector_table_year_17_07_05_26_2022,sector_table_17_07_05_26,2022,545.9,
sector_table_year_17_07_05_27_2022,sector_table_17_07_05_27,2022,545.9,
sector_table_year_17_07_05_28_2022,sector_table_17_07_05_28,2022,545.9,
sector_table_year_17_07_05_29_2022,sector_table_17_07_05_29,2022,545.9,
sector_table_year_17_07_05_30_2022,sector_table_17_07_05_30,2022,545.9,
sector_table_year_17_07_05_31_2022,sector_table_17_07_05_31,2022,545.9,
sector_table_year_17_07_05_32_2022,sector_table_17_07_05_32,2022,545.9,
sector_table_year_17_07_05_33_2022,sector_table_17_07_05_33,2022,545.9,
sector_table_year_17_07_05_34_2022,sector_table_17_07_05_34,2022,545.9,
sector_table_year_17_07_05_35_2022,sector_table_17_07_05_35,2022,545.9,
sector_table_year_17_07_05_36_2022,sector_table_17_07_05_36,2022,545.9,
sector_table_year_17_07_05_37_2022,sector_table_17_07_05_37,2022,545.9,
sector_table_year_17_07_05_38_2022,sector_table_17_07_05_38,2022,545.9,
sector_table_year_17_07_05_39_2022,sector_table_17_07_05_39,2022,545.9,
sector_table_year_17_07_05_40_2022,sector_table_17_07_05_40,2022,545.9,
sector_table_year_17_07_05_41_2022,sector_table_17_07_05_41,2022,545.9,
sector_table_year_17_07_06_01_2022,sector_table_17_07_06_01,2022,1261.75,
sector_table_year_17_07_06_02_2022,sector_table_17_07_06_02,2022,569.29,
sector_table_year_17_07_06_03_2022,sector_table_17_07_06_03,2022,440.46,
sector_table_year_17_07_06_04_2022,sector_table_17_07_06_04,2022,434.35,
sector_table_year_17_07_07_01_2022,sector_table_17_07_07_01,2022,1276.89,
sector_table_year_17_07_07_02_2022,sector_table_17_07_07_02,2022,584.28,
sector_table_year_17_07_07_03_2022,sector_table_17_07_07_03,2022,577.3,
sector_table_year_17_07_07_04_2022,sector_table_17_07_07_04,2022,577.3,
sector_table_year_17_07_07_05_2022,sector_table_17_07_07_05,2022,577.3,
sector_table_year_17_07_07_06_2022,sector_table_17_07_07_06,2022,577.3,
sector_table_year_17_07_07_07_2022,sector_table_17_07_07_07,2022,574.53,
sector_table_year_17_07_07_08_2022,sector_table_17_07_07_08,2022,563.53,
sector_table_year_17_07_07_09_2022,sector_table_17_07_07_09,2022,563.53,
sector_table_year_17_07_07_10_2022,sector_table_17_07_07_10,2022,563.53,
sector_table_year_17_07_07_11_2022,sector_table_17_07_07_11,2022,436.85,
sector_table_year_17_07_07_12_2022,sector_table_17_07_07_12,2022,434.35,
sector_table_year_17_07_07_13_2022,sector_table_17_07_07_13,2022,434.35,
sector_table_year_17_07_07_14_2022,sector_table_17_07_07_14,2022,431.8,
sector_table_year_17_07_07_15_2022,sector_table_17_07_07_15,2022,428.02,
sector_table_year_17_07_08_01_2022,sector_table_17_07_08_01,2022,1276.89,
sector_table_year_17_07_08_02_2022,sector_table_17_07_08_02,2022,584.28,
sector_table_year_17_07_08_03_2022,sector_table_17_07_08_03,2022,584.28,
sector_table_year_17_07_08_04_2022,sector_table_17_07_08_04,2022,584.28,
sector_table_year_17_07_08_05_2022,sector_table_17_07_08_05,2022,584.28,
sector_table_year_17_07_08_06_2022,sector_table_17_07_08_06,2022,569.29,
sector_table_year_17_07_08_07_2022,sector_table_17_07_08_07,2022,569.29,
sector_table_year_17_07_08_08_2022,sector_table_17_07_08_08,2022,569.29,
sector_table_year_17_07_08_09_2022,sector_table_17_07_08_09,2022,562.47,
sector_table_year_17_07_08_10_2022,sector_table_17_07_08_10,2022,562.47,
sector_table_year_17_07_08_11_2022,sector_table_17_07_08_11,2022,562.47,
sector_table_year_17_07_08_12_2022,sector_table_17_07_08_12,2022,562.47,
sector_table_year_17_07_08_13_2022,sector_table_17_07_08_13,2022,440.46,
sector_table_year_17_07_08_14_2022,sector_table_17_07_08_14,2022,439.39,
sector_table_year_17_07_08_15_2022,sector_table_17_07_08_15,2022,436.85,
sector_table_year_17_07_08_16_2022,sector_table_17_07_08_16,2022,436.85,
sector_table_year_17_07_08_17_2022,sector_table_17_07_08_17,2022,434.35,
sector_table_year_17_07_08_18_2022,sector_table_17_07_08_18,2022,428.02,
sector_table_year_17_07_09_01_2022,sector_table_17_07_09_01,2022,1276.89,
sector_table_year_17_07_09_02_2022,sector_table_17_07_09_02,2022,584.28,
sector_table_year_17_07_09_03_2022,sector_table_17_07_09_03,2022,584.28,
sector_table_year_17_07_09_04_2022,sector_table_17_07_09_04,2022,584.28,
sector_table_year_17_07_09_05_2022,sector_table_17_07_09_05,2022,584.28,
sector_table_year_17_07_09_06_2022,sector_table_17_07_09_06,2022,577.3,
sector_table_year_17_07_09_07_2022,sector_table_17_07_09_07,2022,577.3,
sector_table_year_17_07_09_08_2022,sector_table_17_07_09_08,2022,577.3,
sector_table_year_17_07_09_09_2022,sector_table_17_07_09_09,2022,577.3,
sector_table_year_17_07_09_10_2022,sector_table_17_07_09_10,2022,577.3,
sector_table_year_17_07_09_11_2022,sector_table_17_07_09_11,2022,577.3,
sector_table_year_17_07_09_12_2022,sector_table_17_07_09_12,2022,570.41,
sector_table_year_17_07_09_13_2022,sector_table_17_07_09_13,2022,570.41,
sector_table_year_17_07_09_14_2022,sector_table_17_07_09_14,2022,440.46,
sector_table_year_17_07_09_15_2022,sector_table_17_07_09_15,2022,440.46,
sector_table_year_17_07_09_16_2022,sector_table_17_07_09_16,2022,439.39,
sector_table_year_17_07_09_17_2022,sector_table_17_07_09_17,2022,439.39,
sector_table_year_17_07_09_18_2022,sector_table_17_07_09_18,2022,439.39,
sector_table_year_17_07_09_19_2022,sector_table_17_07_09_19,2022,439.39,
sector_table_year_17_07_09_20_2022,sector_table_17_07_09_20,2022,436.85,
sector_table_year_17_07_09_21_2022,sector_table_17_07_09_21,2022,436.85,
sector_table_year_17_07_09_22_2022,sector_table_17_07_09_22,2022,436.85,
sector_table_year_17_07_09_23_2022,sector_table_17_07_09_23,2022,434.35,
sector_table_year_17_07_09_24_2022,sector_table_17_07_09_24,2022,434.35,
sector_table_year_17_07_09_25_2022,sector_table_17_07_09_25,2022,434.35,
sector_table_year_17_07_09_26_2022,sector_table_17_07_09_26,2022,428.02,
